2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	1.939761, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	0.9942819999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	5, 	4.001801, 	0, 	-7.10543e-17
2, 	-50.6636, 	6, 	9.65514, 	1, 	0.608
2, 	-50.6636, 	7, 	11.083099999999998, 	1, 	2.128
2, 	-50.6636, 	8, 	11.05156, 	1, 	2.128
2, 	-50.6636, 	9, 	11.230910000000002, 	1, 	2.432
2, 	-50.6636, 	10, 	11.59338, 	1, 	2.736
2, 	-50.6636, 	11, 	11.73003, 	1, 	2.736
2, 	-50.6636, 	12, 	11.74529, 	1, 	3.04
2, 	-50.6636, 	13, 	12.20823, 	1, 	3.04
2, 	-50.6636, 	14, 	12.258569999999999, 	1, 	3.04
2, 	-50.6636, 	15, 	12.193999999999999, 	1, 	3.04
2, 	-50.6636, 	16, 	12.18332, 	1, 	3.04
2, 	-50.6636, 	17, 	12.180760000000001, 	1, 	3.04
2, 	-50.6636, 	18, 	12.087369999999998, 	1, 	2.736
2, 	-50.6636, 	19, 	12.265609999999999, 	1, 	2.736
2, 	-50.6636, 	20, 	12.27947, 	1, 	2.432
2, 	-50.6636, 	21, 	12.28406, 	1, 	2.128
2, 	-50.6636, 	22, 	12.07637, 	1, 	1.824
2, 	-50.6636, 	23, 	12.07669, 	1, 	1.52
2, 	-50.6636, 	24, 	7.205920000000001, 	1, 	0.608
2, 	-50.6636, 	25, 	1.1590099999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.889519, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.8887539999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	3.213914, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	5.133940000000001, 	0, 	0.608
2, 	-50.6636, 	-58, 	2.999961, 	0, 	0.304
2, 	-50.6636, 	-57, 	2.011659, 	0, 	0.304
2, 	-50.6636, 	-56, 	0.9614290000000001, 	0, 	0.304
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	1.00002, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	3.216, 	0, 	0.304
2, 	-50.6636, 	-40, 	1.0584799999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	3.2598, 	0, 	0.304
2, 	-50.6636, 	-38, 	3.28639, 	0, 	0.608
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	0.9386380000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	0.973321, 	0, 	0.304
2, 	-50.6636, 	5, 	9.337371, 	0, 	0.608
2, 	-50.6636, 	6, 	10.541999999999998, 	1, 	1.52
2, 	-50.6636, 	7, 	10.623610000000001, 	1, 	1.216
2, 	-50.6636, 	8, 	10.903989, 	1, 	2.432
2, 	-50.6636, 	9, 	11.239569999999999, 	1, 	2.432
2, 	-50.6636, 	10, 	11.576550000000001, 	1, 	2.736
2, 	-50.6636, 	11, 	11.882200000000001, 	1, 	2.736
2, 	-50.6636, 	12, 	11.85086, 	1, 	2.736
2, 	-50.6636, 	13, 	12.199729999999999, 	1, 	2.736
2, 	-50.6636, 	14, 	11.91987, 	1, 	3.04
2, 	-50.6636, 	15, 	12.10326, 	1, 	2.128
2, 	-50.6636, 	16, 	12.092009999999998, 	1, 	3.04
2, 	-50.6636, 	17, 	12.03527, 	1, 	3.04
2, 	-50.6636, 	18, 	12.52531, 	1, 	3.04
2, 	-50.6636, 	19, 	12.19812, 	1, 	3.04
2, 	-50.6636, 	20, 	12.192870000000003, 	1, 	3.04
2, 	-50.6636, 	21, 	11.93026, 	1, 	2.736
2, 	-50.6636, 	22, 	11.87771, 	1, 	1.52
2, 	-50.6636, 	23, 	9.621070000000001, 	0, 	0.608
2, 	-50.6636, 	24, 	7.27179, 	1, 	0.304
2, 	-50.6636, 	25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	1.15631, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	3.2452959999999997, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0.98683, 	0, 	-7.10543e-17
2, 	-50.6636, 	-58, 	5.0850409999999995, 	1, 	0.304
2, 	-50.6636, 	-57, 	2.9823079999999997, 	0, 	0.304
2, 	-50.6636, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	1.0504200000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	1.16441, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	1.03758, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	4.43944, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	1.00091, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	2.19541, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	1.963288, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	0.9846999999999999, 	0, 	0.304
2, 	-50.6636, 	5, 	9.506060999999999, 	1, 	0.608
2, 	-50.6636, 	6, 	9.336045, 	1, 	0.912
2, 	-50.6636, 	7, 	10.839749999999999, 	1, 	1.824
2, 	-50.6636, 	8, 	10.915199000000001, 	1, 	2.432
2, 	-50.6636, 	9, 	11.1337, 	1, 	2.736
2, 	-50.6636, 	10, 	11.22607, 	1, 	3.04
2, 	-50.6636, 	11, 	11.80087, 	1, 	3.04
2, 	-50.6636, 	12, 	11.77673, 	1, 	3.04
2, 	-50.6636, 	13, 	12.03948, 	1, 	3.04
2, 	-50.6636, 	14, 	12.15377, 	1, 	3.04
2, 	-50.6636, 	15, 	12.315949999999999, 	1, 	2.736
2, 	-50.6636, 	16, 	12.05241, 	1, 	3.04
2, 	-50.6636, 	17, 	12.2178, 	1, 	3.04
2, 	-50.6636, 	18, 	12.389520000000001, 	1, 	3.04
2, 	-50.6636, 	19, 	12.07225, 	1, 	3.04
2, 	-50.6636, 	20, 	12.304469999999998, 	1, 	2.432
2, 	-50.6636, 	21, 	12.189829999999999, 	1, 	2.736
2, 	-50.6636, 	22, 	12.20641, 	1, 	2.128
2, 	-50.6636, 	23, 	10.95863, 	1, 	1.216
2, 	-50.6636, 	24, 	8.19789, 	0, 	0.304
2, 	-50.6636, 	25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.9758169999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.8562540000000001, 	1, 	0.304
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	5.434780000000001, 	1, 	0.608
2, 	-50.6636, 	-59, 	4.906600999999999, 	1, 	0.304
2, 	-50.6636, 	-58, 	3.9496399999999996, 	0, 	0.304
2, 	-50.6636, 	-57, 	1.993543, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	1.00953, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	2.07273, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	1.0964399999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	3.35576, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	4.51726, 	1, 	0.304
2, 	-50.6636, 	-38, 	1.07864, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	1.11471, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	0.0, 	0, 	0.0
2, 	-50.6636, 	4, 	3.061408, 	1, 	0.304
2, 	-50.6636, 	5, 	8.415549, 	1, 	1.216
2, 	-50.6636, 	6, 	10.422352, 	1, 	1.824
2, 	-50.6636, 	7, 	10.53041, 	1, 	2.128
