2, 	-47.9181, 	-1, 	0.0, 	0, 	0.0
2, 	-47.9181, 	0, 	0.0, 	0, 	0.0
2, 	-47.9181, 	1, 	0.0, 	0, 	0.0
2, 	-47.9181, 	2, 	0.0, 	0, 	0.0
2, 	-47.9181, 	3, 	0.0, 	0, 	0.0
2, 	-47.9181, 	4, 	1.23182, 	0, 	0.304
2, 	-47.9181, 	5, 	7.3464100000000006, 	1, 	0.608
2, 	-47.9181, 	6, 	12.59714, 	1, 	0.912
2, 	-47.9181, 	7, 	13.068850000000001, 	1, 	2.128
2, 	-47.9181, 	8, 	13.095939999999999, 	1, 	1.824
2, 	-47.9181, 	9, 	13.543360000000002, 	1, 	1.824
2, 	-47.9181, 	10, 	13.51918, 	1, 	3.04
2, 	-47.9181, 	11, 	13.64891, 	1, 	3.04
2, 	-47.9181, 	12, 	13.758630000000002, 	1, 	3.04
2, 	-47.9181, 	13, 	14.111410000000001, 	1, 	3.04
2, 	-47.9181, 	14, 	14.43339, 	1, 	3.04
2, 	-47.9181, 	15, 	14.145769999999999, 	1, 	3.04
2, 	-47.9181, 	16, 	14.630169999999998, 	1, 	3.04
2, 	-47.9181, 	17, 	14.614620000000002, 	1, 	2.736
2, 	-47.9181, 	18, 	14.68666, 	1, 	3.04
2, 	-47.9181, 	19, 	15.0314, 	1, 	2.736
2, 	-47.9181, 	20, 	15.176579999999998, 	1, 	3.04
2, 	-47.9181, 	21, 	14.629810000000003, 	1, 	3.04
2, 	-47.9181, 	22, 	14.942359999999999, 	1, 	3.04
2, 	-47.9181, 	23, 	14.842149999999998, 	1, 	3.04
2, 	-47.9181, 	24, 	14.891410000000002, 	1, 	3.04
2, 	-47.9181, 	25, 	15.14847, 	1, 	2.736
2, 	-47.9181, 	26, 	14.91344, 	1, 	3.04
2, 	-47.9181, 	27, 	14.721250000000001, 	1, 	2.736
2, 	-47.9181, 	28, 	14.63665, 	1, 	3.04
2, 	-47.9181, 	29, 	14.53667, 	1, 	3.04
2, 	-47.9181, 	30, 	14.470180000000003, 	1, 	2.736
2, 	-47.9181, 	31, 	14.185909999999998, 	1, 	1.824
2, 	-47.9181, 	32, 	14.007889999999998, 	1, 	0.912
2, 	-47.9181, 	33, 	1.4575799999999999, 	0, 	-7.10543e-17
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-60, 	1.47674, 	0, 	-7.10543e-17
2, 	-47.9181, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	4, 	2.4073599999999997, 	0, 	0.304
2, 	-47.9181, 	5, 	7.5533600000000005, 	0, 	-7.10543e-17
2, 	-47.9181, 	6, 	12.590640000000002, 	1, 	0.912
2, 	-47.9181, 	7, 	12.918420000000001, 	1, 	2.432
2, 	-47.9181, 	8, 	12.96491, 	1, 	3.04
2, 	-47.9181, 	9, 	12.985159999999999, 	1, 	3.04
2, 	-47.9181, 	10, 	13.61952, 	1, 	3.04
2, 	-47.9181, 	11, 	13.821450000000002, 	1, 	3.04
2, 	-47.9181, 	12, 	13.8566, 	1, 	3.04
2, 	-47.9181, 	13, 	14.1968, 	1, 	3.04
2, 	-47.9181, 	14, 	14.398680000000002, 	1, 	3.04
2, 	-47.9181, 	15, 	14.236999999999998, 	1, 	3.04
2, 	-47.9181, 	16, 	14.39219, 	1, 	3.04
2, 	-47.9181, 	17, 	14.603250000000003, 	1, 	3.04
2, 	-47.9181, 	18, 	14.78021, 	1, 	3.04
2, 	-47.9181, 	19, 	14.422880000000001, 	1, 	3.04
2, 	-47.9181, 	20, 	15.133690000000001, 	1, 	3.04
2, 	-47.9181, 	21, 	14.92123, 	1, 	3.04
2, 	-47.9181, 	22, 	14.640500000000003, 	1, 	3.04
2, 	-47.9181, 	23, 	14.741410000000002, 	1, 	3.04
2, 	-47.9181, 	24, 	14.940779999999998, 	1, 	3.04
2, 	-47.9181, 	25, 	14.82233, 	1, 	2.736
2, 	-47.9181, 	26, 	14.657509999999998, 	1, 	3.04
2, 	-47.9181, 	27, 	14.51137, 	1, 	3.04
2, 	-47.9181, 	28, 	14.33757, 	1, 	3.04
2, 	-47.9181, 	29, 	14.27224, 	1, 	3.04
2, 	-47.9181, 	30, 	14.30583, 	1, 	2.736
2, 	-47.9181, 	31, 	14.088560000000001, 	1, 	1.52
2, 	-47.9181, 	32, 	13.998259999999998, 	1, 	1.824
2, 	-47.9181, 	33, 	6.87036, 	1, 	0.304
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-60, 	2.95653, 	0, 	-7.10543e-17
2, 	-47.9181, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	4, 	2.40656, 	0, 	0.304
2, 	-47.9181, 	5, 	3.59135, 	0, 	-7.10543e-17
2, 	-47.9181, 	6, 	11.3021, 	1, 	1.216
2, 	-47.9181, 	7, 	12.703499999999998, 	1, 	2.432
2, 	-47.9181, 	8, 	12.79008, 	1, 	2.736
2, 	-47.9181, 	9, 	13.470170000000001, 	1, 	2.736
2, 	-47.9181, 	10, 	13.586610000000002, 	1, 	3.04
2, 	-47.9181, 	11, 	13.868259999999998, 	1, 	3.04
2, 	-47.9181, 	12, 	13.863049999999998, 	1, 	2.736
2, 	-47.9181, 	13, 	14.01019, 	1, 	3.04
2, 	-47.9181, 	14, 	14.395899999999997, 	1, 	3.04
2, 	-47.9181, 	15, 	14.528319999999999, 	1, 	3.04
2, 	-47.9181, 	16, 	14.554559999999999, 	1, 	3.04
2, 	-47.9181, 	17, 	14.71948, 	1, 	3.04
2, 	-47.9181, 	18, 	14.453210000000002, 	1, 	2.736
2, 	-47.9181, 	19, 	14.636419999999998, 	1, 	3.04
2, 	-47.9181, 	20, 	14.523499999999999, 	1, 	3.04
2, 	-47.9181, 	21, 	14.631170000000001, 	1, 	3.04
2, 	-47.9181, 	22, 	14.724530000000001, 	1, 	3.04
2, 	-47.9181, 	23, 	15.024439999999998, 	1, 	3.04
2, 	-47.9181, 	24, 	14.65204, 	1, 	3.04
2, 	-47.9181, 	25, 	14.66871, 	1, 	3.04
2, 	-47.9181, 	26, 	14.892100000000003, 	1, 	2.736
2, 	-47.9181, 	27, 	14.189939999999998, 	1, 	3.04
2, 	-47.9181, 	28, 	14.300810000000002, 	1, 	3.04
2, 	-47.9181, 	29, 	14.169819999999998, 	1, 	3.04
2, 	-47.9181, 	30, 	13.867799999999999, 	1, 	2.432
2, 	-47.9181, 	31, 	13.89768, 	1, 	2.432
2, 	-47.9181, 	32, 	11.507010000000001, 	1, 	0.304
2, 	-47.9181, 	33, 	4.01798, 	1, 	0.304
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-60, 	1.50858, 	0, 	-7.10543e-17
2, 	-47.9181, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	4, 	2.35939, 	1, 	0.608
2, 	-47.9181, 	5, 	9.92937, 	0, 	0.608
2, 	-47.9181, 	6, 	12.27705, 	1, 	1.52
2, 	-47.9181, 	7, 	12.697869999999998, 	1, 	2.128
2, 	-47.9181, 	8, 	12.66338, 	1, 	2.736
2, 	-47.9181, 	9, 	12.935090000000002, 	1, 	2.736
2, 	-47.9181, 	10, 	13.238019999999997, 	1, 	3.04
2, 	-47.9181, 	11, 	13.395760000000001, 	1, 	3.04
2, 	-47.9181, 	12, 	13.622979999999998, 	1, 	3.04
2, 	-47.9181, 	13, 	14.099029999999999, 	1, 	3.04
2, 	-47.9181, 	14, 	13.984710000000002, 	1, 	3.04
2, 	-47.9181, 	15, 	14.281479999999998, 	1, 	3.04
2, 	-47.9181, 	16, 	14.362810000000001, 	1, 	3.04
2, 	-47.9181, 	17, 	14.464369999999999, 	1, 	3.04
2, 	-47.9181, 	18, 	14.646590000000003, 	1, 	3.04
2, 	-47.9181, 	19, 	14.709230000000002, 	1, 	3.04
2, 	-47.9181, 	20, 	14.52175, 	1, 	3.04
2, 	-47.9181, 	21, 	14.85455, 	1, 	3.04
2, 	-47.9181, 	22, 	15.055439999999999, 	1, 	3.04
2, 	-47.9181, 	23, 	14.608500000000001, 	1, 	3.04
2, 	-47.9181, 	24, 	14.76953, 	1, 	2.736
2, 	-47.9181, 	25, 	14.72141, 	1, 	3.04
2, 	-47.9181, 	26, 	14.4321, 	1, 	3.04
2, 	-47.9181, 	27, 	14.440390000000003, 	1, 	3.04
2, 	-47.9181, 	28, 	14.22867, 	1, 	3.04
2, 	-47.9181, 	29, 	14.12302, 	1, 	2.736
2, 	-47.9181, 	30, 	14.309259999999998, 	1, 	3.04
2, 	-47.9181, 	31, 	13.637110000000002, 	1, 	2.432
2, 	-47.9181, 	32, 	14.099369999999999, 	1, 	0.608
2, 	-47.9181, 	33, 	2.79265, 	0, 	-7.10543e-17
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
